,id,drugName,drugType,actionType,canonicalSmiles,Cluster_list
8792,CHEMBL1115,Pyridostigmine,Small molecule,Inhibitor,CN(C)C(=O)Oc1ccc[n+](C)c1,Not assigned
4202,CHEMBL112,Acetaminophen,Small molecule,Inhibitor,CC(=O)Nc1ccc(O)cc1,Not assigned
2003,CHEMBL1139,Epoprostenol,Small molecule,Agonist,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@@H]2O/C(=C\CCCC(=O)O)C[C@@H]21,Not assigned
3617,CHEMBL1161,Mometasone Furoate,Small molecule,Agonist,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl,Cluster 2
2005,CHEMBL1166,Argatroban,Small molecule,Inhibitor,CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,Cluster 4
9902,CHEMBL1168,Ramipril,Small molecule,Inhibitor,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,Not assigned
3016,CHEMBL118,Celecoxib,Small molecule,Inhibitor,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,Not assigned
5830,CHEMBL1200500,Beclomethasone Dipropionate,Small molecule,Agonist,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,Cluster 2
6787,CHEMBL1200689,Nitric Oxide,Small molecule,Activator,[N]=O,Not assigned
10340,CHEMBL1200694,Sevoflurane,Small molecule,Positive allosteric modulator,FCOC(C(F)(F)F)C(F)(F)F,Not assigned
6066,CHEMBL1200699,Doxycycline,Small molecule,Inhibitor,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.O,Not assigned
3826,CHEMBL1200969,Dutasteride,Small molecule,Inhibitor,C[C@]12CC[C@H]3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)Nc1cc(C(F)(F)F)ccc1C(F)(F)F,Not assigned
1589,CHEMBL1201129,Decitabine,Small molecule,Inhibitor,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,Not assigned
9528,CHEMBL1201187,Maraviroc,Small molecule,Antagonist,Cc1nnc(C(C)C)n1[C@H]1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,Cluster 5
9731,CHEMBL1201202,Fondaparinux,Oligosaccharide,Activator,CO[C@H]1O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O[C@H]5O[C@H](COS(=O)(=O)O)[C@@H](O)[C@H](O)[C@H]5NS(=O)(=O)O)[C@H](O)[C@H]4O)[C@H](OS(=O)(=O)O)[C@H]3NS(=O)(=O)O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H](O)[C@H]1NS(=O)(=O)O,Cluster 3
16771,CHEMBL1201335,Glycopyrronium,Small molecule,Antagonist,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,Cluster 4
972,CHEMBL1201772,Prasugrel,Small molecule,Antagonist,CC(=O)Oc1cc2c(s1)CCN(C(C(=O)C1CC1)c1ccccc1F)C2,Cluster 5
15202,CHEMBL1218,Ramelteon,Small molecule,Agonist,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,Cluster 5
4038,CHEMBL1230165,Silmitasertib,Small molecule,Inhibitor,O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12,Not assigned
17633,CHEMBL1230314,Estetrol,Small molecule,Agonist,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1[C@@H](O)[C@@H](O)[C@@H]2O,Not assigned
12093,CHEMBL1256,Isoflurane,Small molecule,Positive allosteric modulator,FC(F)OC(Cl)C(F)(F)F,Not assigned
5387,CHEMBL1256786,Formoterol,Small molecule,Agonist,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,Not assigned
10942,CHEMBL1269025,Edoxaban,Small molecule,Inhibitor,CN1CCc2nc(C(=O)N[C@@H]3C[C@@H](C(=O)N(C)C)CC[C@@H]3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1,Not assigned
14725,CHEMBL131,Prednisolone,Small molecule,Agonist,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,Cluster 2
5168,CHEMBL135,Estradiol,Small molecule,Agonist,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,Cluster 2
7002,CHEMBL1370,Budesonide,Small molecule,Agonist,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,Cluster 2
14019,CHEMBL139,Diclofenac,Small molecule,Inhibitor,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,Not assigned
3640,CHEMBL1393,Spironolactone,Small molecule,Antagonist,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,Not assigned
4955,CHEMBL1421,Dasatinib,Small molecule,Inhibitor,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,Not assigned
14896,CHEMBL1422,Sitagliptin,Small molecule,Inhibitor,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,Not assigned
4664,CHEMBL1431,Metformin,Small molecule,Inhibitor,CN(C)C(=N)NC(=N)N,Not assigned
7744,CHEMBL1471,Aprepitant,Small molecule,Antagonist,C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,Cluster 4
4052,CHEMBL1473,Fluticasone Propionate,Small molecule,Agonist,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,Cluster 2
14526,CHEMBL148674,Varespladib,Small molecule,Inhibitor,CCc1c(C(=O)C(N)=O)c2c(OCC(=O)O)cccc2n1Cc1ccccc1,Not assigned
5857,CHEMBL1487,Atorvastatin,Small molecule,Inhibitor,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,Not assigned
5181,CHEMBL1496,Rosuvastatin,Small molecule,Inhibitor,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,Not assigned
6445,CHEMBL1535,Hydroxychloroquine,Small molecule,Antagonist,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,Not assigned
2882,CHEMBL1536,Ergocalciferol,Small molecule,Agonist,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)C,Not assigned
11668,CHEMBL154,Naproxen,Small molecule,Inhibitor,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,Not assigned
14025,CHEMBL1560,Captopril,Small molecule,Inhibitor,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,Not assigned
10552,CHEMBL160,Cyclosporine,Protein,Modulator,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,Not assigned
7406,CHEMBL1616951,Canrenoate,Small molecule,Antagonist,C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@]2(O)CCC(=O)O,Not assigned
17508,CHEMBL163,Ritonavir,Small molecule,Inhibitor,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,Not assigned
12295,CHEMBL1643,Ribavirin,Small molecule,Inhibitor,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,Not assigned
12122,CHEMBL1651956,Alisporivir,Protein,Inhibitor,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)[C@H](C)C(=O)N(CC)[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,Not assigned
13693,CHEMBL1655,Toremifene,Small molecule,Modulator,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,Not assigned
7412,CHEMBL1762621,Bardoxolone Methyl,Small molecule,Inhibitor,COC(=O)[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@](C)(CC[C@H]4C(C)(C)C(=O)C(C#N)=C[C@]34C)[C@]1(C)CC2,Not assigned
8999,CHEMBL1771,Clopidogrel,Small molecule,Antagonist,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,Cluster 5
1015,CHEMBL1789941,Ruxolitinib,Small molecule,Inhibitor,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,Not assigned
14180,CHEMBL1873475,Ibrutinib,Small molecule,Inhibitor,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,Not assigned
12134,CHEMBL1879463,Dactolisib,Small molecule,Inhibitor,Cn1c(=O)n(-c2ccc(C(C)(C)C#N)cc2)c2c3cc(-c4cnc5ccccc5c4)ccc3ncc21,Not assigned
14908,CHEMBL19019,Naltrexone,Small molecule,Antagonist,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,Cluster 5
1234,CHEMBL190461,Cannabidiol,Small molecule,Negative allosteric modulator,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O,Cluster 5
13348,CHEMBL1908391,Masitinib,Small molecule,Inhibitor,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1,Not assigned
6660,CHEMBL191,Losartan,Small molecule,Antagonist,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,Cluster 4
16586,CHEMBL192,Sildenafil,Small molecule,Inhibitor,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,Not assigned
17788,CHEMBL197194,Vidofludimus,Small molecule,Inhibitor,COc1cccc(-c2ccc(NC(=O)C3=C(C(=O)O)CCC3)c(F)c2)c1,Not assigned
4448,CHEMBL197672,Emricasan,Small molecule,Inhibitor,C[C@H](NC(=O)C(=O)Nc1ccccc1C(C)(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)COc1c(F)c(F)cc(F)c1F,Not assigned
14581,CHEMBL198362,Rivaroxaban,Small molecule,Inhibitor,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,Not assigned
14377,CHEMBL2,Prazosin,Small molecule,Antagonist,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,Cluster 4
16799,CHEMBL2028850,Icatibant,Protein,Antagonist,N=C(N)NCCC[C@H](NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2N1C(=O)[C@H]1Cc2ccccc2CN1C(=O)[C@H](CO)NC(=O)[C@H](Cc1cccs1)NC(=O)CNC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](N)CCCNC(=N)N)C(=O)O,Cluster 4
581,CHEMBL2035187,Pacritinib,Small molecule,Inhibitor,C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cccc(c2)COC/1,Not assigned
5417,CHEMBL2040682,Ciclesonide,Small molecule,Agonist,CC(C)C(=O)OCC(=O)[C@@]12O[C@H](C3CCCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,Cluster 2
11686,CHEMBL2095208,Cobicistat,Small molecule,Inhibitor,CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,Not assigned
16942,CHEMBL2103830,Fostamatinib,Small molecule,Inhibitor,COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)N(COP(=O)(O)O)C(=O)C(C)(C)O4)n2)cc(OC)c1OC,Not assigned
7768,CHEMBL2105759,Baricitinib,Small molecule,Inhibitor,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,Not assigned
9569,CHEMBL2106041,Aviptadil,Protein,Antagonist,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](N)Cc1cnc[nH]1)C(C)C)[C@@H](C)O)[C@H](O)CC)C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)O,Cluster 5
2466,CHEMBL2110727,Cenicriviroc,Small molecule,Antagonist,CCCCOCCOc1ccc(-c2ccc3c(c2)/C=C(/C(=O)Nc2ccc([S@@+]([O-])Cc4cncn4CCC)cc2)CCCN3CC(C)C)cc1,Cluster 5
7444,CHEMBL221959,Tofacitinib,Small molecule,Inhibitor,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,Not assigned
379,CHEMBL23,Diltiazem,Small molecule,Blocker,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,Not assigned
616,CHEMBL231779,Apixaban,Small molecule,Inhibitor,COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1,Not assigned
18333,CHEMBL237500,Linagliptin,Small molecule,Inhibitor,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,Not assigned
18334,CHEMBL2393130,Apabetalone,Small molecule,Inhibitor,COc1cc(OC)c2c(=O)[nH]c(-c3cc(C)c(OCCO)c(C)c3)nc2c1,Not assigned
8155,CHEMBL25,Aspirin,Small molecule,Inhibitor,CC(=O)Oc1ccccc1C(=O)O,Not assigned
1879,CHEMBL256087,Menthol,Small molecule,Opener,CC1CCC(C(C)C)C(O)C1,Not assigned
3085,CHEMBL269732,Tacrolimus,Small molecule,Inhibitor,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,Not assigned
12497,CHEMBL3,Nicotine,Small molecule,Agonist,CN1CCC[C@H]1c1cccnc1,Not assigned
4831,CHEMBL3039502,Duvelisib,Small molecule,Inhibitor,C[C@H](Nc1ncnc2nc[nH]c12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1,Not assigned
1279,CHEMBL313006,Dalcetrapib,Small molecule,Inhibitor,CCC(CC)CC1(C(=O)Nc2ccccc2SC(=O)C(C)C)CCCCC1,Not assigned
9213,CHEMBL3137301,Sacubitril,Small molecule,Inhibitor,CCOC(=O)[C@H](C)C[C@@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)CCC(=O)O,Not assigned
2740,CHEMBL314854,Fingolimod,Small molecule,Agonist,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,Cluster 5
15117,CHEMBL3219124,Azd-1656,Small molecule,Activator,COC[C@H](C)Oc1cc(Oc2cnc(C(=O)N3CCC3)cn2)cc(C(=O)Nc2cnc(C)cn2)c1,Not assigned
5737,CHEMBL34259,Methotrexate,Small molecule,Inhibitor,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,Not assigned
4112,CHEMBL3544984,Tradipitant,Small molecule,Antagonist,O=C(c1ccccc1Cl)c1cccnc1-c1nnn(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1-c1ccncc1,Cluster 4
4513,CHEMBL3545185,Selinexor,Small molecule,Inhibitor,O=C(/C=C\n1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1cnccn1,Not assigned
6879,CHEMBL3545347,Txa127,Protein,Agonist,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N1CCC[C@H]1C(=O)O,Not assigned
10627,CHEMBL3707247,Ozanimod,Small molecule,Modulator,CC(C)Oc1ccc(-c2nc(-c3cccc4c3CC[C@@H]4NCCO)no2)cc1C#N,Cluster 5
15609,CHEMBL3707348,Acalabrutinib,Small molecule,Inhibitor,CC#CC(=O)N1CCC[C@H]1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,Not assigned
14430,CHEMBL38,Tretinoin,Small molecule,Agonist,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,Not assigned
11209,CHEMBL3809489,Bemcentinib,Small molecule,Inhibitor,Nc1nc(Nc2ccc3c(c2)CC[C@@H](N2CCCC2)CC3)nn1-c1cc2c(nn1)-c1ccccc1CCC2,Not assigned
8899,CHEMBL384467,Dexamethasone,Small molecule,Agonist,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,Cluster 2
7651,CHEMBL386630,Testosterone,Small molecule,Agonist,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,Cluster 2
3373,CHEMBL389621,Hydrocortisone,Small molecule,Agonist,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,Cluster 2
4849,CHEMBL3900409,Azd-7986,Small molecule,Inhibitor,Cn1c(=O)oc2ccc(-c3ccc(C[C@@H](C#N)NC(=O)[C@@H]4CNCCCO4)cc3)cc21,Not assigned
12026,CHEMBL3936761,Zanubrutinib,Small molecule,Inhibitor,C=CC(=O)N1CCC([C@@H]2CCNc3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1,Not assigned
5986,CHEMBL395429,Oxytocin,Protein,Agonist,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,Cluster 4
11728,CHEMBL398435,Ticagrelor,Small molecule,Negative allosteric modulator,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,Cluster 5
3723,CHEMBL3989873,Piclidenoson,Small molecule,Agonist,CNC(=O)[C@H]1O[C@@H](n2cnc3c(NCc4ccc(I)cc4)ncnc32)[C@H](O)[C@@H]1O,Cluster 5
8750,CHEMBL405821,Senicapoc,Small molecule,Blocker,NC(=O)C(c1ccccc1)(c1ccc(F)cc1)c1ccc(F)cc1,Not assigned
3530,CHEMBL4081711,Pf-06650833,Small molecule,Inhibitor,CC[C@H]1[C@@H](COc2nccc3cc(C(N)=O)c(OC)cc23)NC(=O)[C@H]1F,Not assigned
12030,CHEMBL409,Bicalutamide,Small molecule,Antagonist,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,Cluster 2
5494,CHEMBL41,Fluoxetine,Small molecule,Inhibitor,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,Not assigned
3754,CHEMBL413,Sirolimus,Small molecule,Inhibitor,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,Not assigned
9238,CHEMBL415606,Degarelix,Protein,Antagonist,CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(NC(=O)[C@@H]2CC(=O)NC(=O)N2)cc1)C(=O)N[C@H](Cc1ccc(NC(N)=O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,Cluster 4
1531,CHEMBL4297442,Td-139,Small molecule,Inhibitor,OC[C@H]1O[C@@H](S[C@@H]2O[C@H](CO)[C@H](O)[C@H](n3cc(-c4cccc(F)c4)nn3)[C@H]2O)[C@H](O)[C@@H](n2cc(-c3cccc(F)c3)nn2)[C@H]1O,Not assigned
11223,CHEMBL4297455,At-001,Small molecule,Inhibitor,O=C(O)Cc1nn(Cc2nc3cc(C(F)(F)F)ccc3s2)c(=O)c2nccnc12,Not assigned
5500,CHEMBL4297643,Apilimod,Small molecule,Inhibitor,Cc1cccc(/C=N/Nc2cc(N3CCOCC3)nc(OCCc3ccccn3)n2)c1,Not assigned
2147,CHEMBL4297865,Abivertinib,Small molecule,Inhibitor,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)c(F)c3)nc3[nH]ccc23)c1,Not assigned
17008,CHEMBL429910,Dapagliflozin,Small molecule,Inhibitor,CCOc1ccc(Cc2cc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1,Not assigned
18054,CHEMBL434394,Nebivolol,Small molecule,Antagonist,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,Not assigned
13411,CHEMBL44657,Etoposide,Small molecule,Inhibitor,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,Not assigned
1963,CHEMBL45,Melatonin,Small molecule,Agonist,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,Cluster 5
4556,CHEMBL468,Thalidomide,Small molecule,Inhibitor,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,Not assigned
1343,CHEMBL495,Alprostadil,Small molecule,Agonist,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O,Cluster 4
